BA_guess,key_fangraphs
0.319113,18401
0.278925,15640
0.276566,20123
0.287103,13611
0.284563,19709
0.298023,13624
0.271635,26288
0.297885,19556
0.288255,25764
0.273115,19197
0.282777,23697
0.292573,19755
0.275719,13510
0.302976,5361
0.282077,18360
0.265903,17678
0.279539,25878
0.268343,10155
0.279688,17350
0.253324,12916
0.259565,19352
0.265627,20503
0.291223,19611
0.281771,18345
0.261431,26289
0.279286,16252
0.263747,12533
0.280878,11579
0.263777,18314
0.264023,14344
0.272222,13613
0.270455,16997
0.269818,5417
0.281238,25931
0.222203,21534
0.260409,11739
0.24257,16505
0.286729,16578
0.24795,15986
0.237695,16930
0.263056,12927
0.28623,19612
0.258327,19290
0.273157,12161
0.230023,27478
0.270249,16556
0.266251,11493
0.229355,13301
0.260431,22581
0.260836,11609
0.25913,14162
0.261892,19950
0.261858,20437
0.249324,19251
0.226998,26121
0.265727,20043
0.226757,16478
0.257622,29695
0.226972,21865
0.236261,16535
0.2496,21711
0.23787,27647
0.272397,30116
0.24456,15491
0.262511,9218
0.270894,19326
0.242718,13152
0.253875,25768
0.24512,20454
0.254789,27790
0.270704,17548
0.234571,18882
0.28299,21479
0.268562,13066
0.242407,27506
0.256748,24729
0.246722,27534
0.263642,21636
0.263956,11477
0.254448,26299
0.310783,18568
0.250706,31347
0.263163,19470
0.253921,22275
0.23653,20036
0.267234,26294
0.253211,26668
0.248952,14221
0.265296,25976
0.255744,21454
0.259067,19610
0.24874,9777
0.250779,17919
0.25845,12856
0.24175,17929
0.254386,15998
0.259867,12861
0.274249,23003
0.264054,18577
0.236607,14161
0.258753,19955
0.229464,24618
0.220902,19859
0.236109,27562
0.235858,12552
0.242631,19287
0.263227,24617
0.230226,19918
0.252473,15711
0.240978,16472
0.240404,12564
0.235688,29766
0.235333,23565
0.262479,20529
0.230243,22263
0.287421,17907
0.248562,19599
0.25414,13419
0.247154,27465
0.265321,19566
0.279515,15518
0.273225,24064
0.249009,7739
0.273107,27676
0.267363,17027
0.219613,18564
0.248279,12144
0.255883,17988
0.242628,14551
0.279218,26031
0.248498,18036
0.221386,24770
0.242499,19953
0.244545,17232
0.248785,27815
0.249292,29617
0.218856,5517
0.22043,17452
0.24962,16219
0.271244,21618
0.22345,22244
0.254995,21523
0.270502,18373
0.261349,23792
0.269648,22715
0.272199,18839
0.258555,11899
0.232133,14968
0.25025,19858
0.256466,10324
0.271288,28163
0.267844,17901
0.270529,24610
0.266795,15362
0.251954,18900
0.244548,27479
0.22839,25616
0.251227,23690
0.256186,16426
0.233649,13757
0.251403,27769
0.26153,12037
0.192793,12976
0.245862,20202
0.22576,15161
0.218804,25816
0.246717,15112
0.240822,17128
0.216736,11442
0.28267,19238
0.226779,21693
0.215951,10059
0.250994,20126
0.250732,29976
0.252466,11445
0.270637,24679
0.238583,18126
0.243508,21780
0.219409,16622
0.282342,31837
0.269775,33189
0.261546,26197
0.242848,22514
0.278751,22664
0.224471,13338
0.216119,19452
0.21542,23312
0.234341,9774
0.274398,20391
0.24033,21897
0.251746,9874
0.238621,22197
0.223876,23401
0.263644,27475
0.24761,16376
0.269299,17484
0.264041,29622
0.2659,26517
0.23967,18030
0.253284,26323
0.245822,19522
0.245345,16939
0.226515,23800
0.214963,11368
0.231839,4949
0.254053,22217
0.250228,9627
0.228914,14854
0.246641,11615
0.255162,17620
0.243309,27684
0.240412,19392
0.235323,3473
0.231597,22799
0.24305,21614
0.271317,19600
0.249692,19363
0.239514,22186
0.238815,10028
0.232374,19896
0.248222,24336
0.248509,12979
0.236864,21538
0.253455,2967
0.239384,20308
0.24436,13185
0.276699,15172
0.249913,7304
0.24326,17338
0.238964,25479
0.264338,11281
0.251713,13621
0.255402,6184
0.24018,11038
0.232754,18171
0.261844,21558
0.258986,11737
0.264813,14712
0.257844,16153
0.245892,20599
0.227396,11489
0.255379,15676
0.224263,26466
0.243274,22558
0.239944,20505
0.263585,20325
0.251043,17982
0.258289,9241
0.253038,21840
0.253083,25961
0.25679,20178
0.210547,22458
0.225315,19252
0.251662,13145
0.223974,19354
0.235218,18363
0.259829,21622
0.267373,10681
0.238867,17273
0.262247,5933
0.262459,7802
0.210137,18042
0.232657,13499
0.226982,13355
0.241852,18795
0.237541,12859
0.220367,21853
0.226173,5038
0.232104,26365
0.277732,20521
0.27124,15429
0.243802,19455
0.23465,14274
0.253802,16337
0.239321,23772
0.22854,19844
0.224032,19627
0.2181,13620
0.237437,26396
0.25346,18819
0.261794,30011
0.25195,23818
0.256258,16442
0.250915,28080
0.243195,19913
0.245074,5827
0.229647,22168
0.258666,16530
0.271157,22266
0.279653,22532
0.242147,4940
0.241733,22563
0.247908,23733
0.232451,10472
0.25546,11680
0.263104,8623
0.244922,9847
0.247419,5235
0.22744,19734
0.270114,26467
0.208594,18015
0.231462,5343
0.236138,13675
0.249662,8709
0.192704,13265
0.251426,19260
0.236752,15937
0.24245,15274
0.212112,13602
0.251476,19997
0.227709,15674
0.225084,22542
0.234223,26123
0.241789,18821
0.235486,18289
0.2483,10243
0.276057,14387
0.242704,22650
0.247856,17022
0.23559,12532
0.221073,10264
0.241954,19293
0.232361,9368
0.190045,18887
0.254845,19818
0.228591,5254
0.23899,15679
0.240626,27577
0.230479,16725
0.219234,19151
0.244398,14813
0.219474,12282
0.232872,6153
0.218509,12158
0.256012,24262
0.257399,24655
0.250066,25807
0.213884,26368
0.261985,13770
0.212769,13769
0.255332,2136
0.221815,21635
0.23855,13590
0.23103,27555
0.229326,23296
0.229796,20536
0.221746,14111
0.245308,22896
0.260029,19698
0.235007,23359
0.236788,22823
0.230898,19956
0.253128,15279
0.241207,26438
0.23489,2829
0.237832,18551
0.252005,16512
0.233985,22277
0.236708,10815
0.265534,25660
0.256126,23985
0.234162,18054
0.249618,15672
0.245662,22871
0.229406,21501
0.231401,12147
0.276507,31490
0.247623,23986
0.228237,21707
0.229028,27690
0.245705,8202
0.254514,15223
0.251964,5760
0.236856,12546
0.21817,19514
0.206713,17276
0.237826,15464
0.23886,19339
0.233942,19964
0.251552,25493
0.23527,12325
0.237739,16572
0.219486,21524
0.211943,19318
0.235053,15941
0.202276,12510
0.23443,26149
0.242302,24273
0.244747,12180
0.251229,20017
0.231083,19296
0.245052,19779
0.253976,21270
0.196675,6887
0.253283,21746
0.252872,15653
0.187569,14128
0.227295,22209
0.286579,23667
0.257857,27615
0.231363,19958
0.217954,12164
0.214195,2900
0.21171,18067
0.24221,19262
0.262858,19890
0.229062,27735
0.226874,14566
0.207259,10200
0.214552,19806
0.232642,24703
0.235847,12160
0.252434,16434
0.22469,20002
0.22411,24782
0.238168,13723
0.216483,10950
0.214033,25505
0.219439,15194
0.230703,29591
0.243089,19892
0.233767,11265
0.215597,19864
0.230307,20321
0.225371,14130
0.252018,27630
0.248296,26477
0.228325,16424
0.258616,25353
0.271276,17696
0.244911,16357
0.220594,26420
0.249116,9256
0.242556,13768
0.23103,27490
0.204058,20287
0.237585,25643
0.243675,19906
0.246911,22505
0.230601,14567
0.23893,14225
0.225923,15905
0.254075,19608
0.228239,14773
0.23795,20003
0.214391,25543
0.242546,24589
0.226776,15117
0.22345,15730
0.198433,19562
0.237422,19683
0.244339,16451
0.228853,19928
0.248364,13836
0.226069,16403
0.210943,20242
0.206829,19960
0.233593,26319
0.23351,18217
0.22201,20805
0.233518,23691
0.239426,13853
0.257388,20970
0.237281,12434
0.229918,5452
0.231986,22184
0.237434,21837
0.247003,21646
0.234266,14894
0.217913,10655
0.254061,20352
0.207165,22202
0.234604,24597
0.254633,31166
0.231347,25805
0.214372,25867
0.250392,23794
0.228603,22842
0.237118,22274
0.253436,29931
0.255794,15878
0.233876,14477
0.251801,20538
0.225002,18603
0.249606,14350
0.221278,19921
0.213481,21587
0.242274,20078
0.218959,16375
0.248515,23698
0.239396,22515
0.222717,20220
0.228031,19813
0.216231,21987
0.228308,22261
0.232371,12092
0.225461,15124
0.235455,21716
0.255079,22054
0.221453,20626
0.199866,17161
0.227574,18872
0.237754,25040
0.239138,25822
0.196779,12981
0.237519,12371
0.244647,20233
0.238621,19508
0.21647,16953
0.193497,5273
0.244674,17932
0.225536,21562
0.237141,24934
0.211376,13897
0.243569,24400
0.204139,25813
0.234265,27604
0.214985,25817
0.247671,11902
0.223121,26208
0.217774,25111
0.213932,14196
0.216494,27531
0.22499,20493
0.193308,12977
0.254379,10231
0.223802,11339
0.223437,15104
0.218994,22906
0.217003,15271
0.204054,17954
0.22013,19931
0.22745,18032
0.217361,18353
0.217074,13755
0.228008,17321
0.22074,22471
0.22338,8418
0.216055,22164
0.210412,17766
0.250618,5913
0.20695,14942
0.229362,6012
0.219298,19458
0.203894,13854
0.203867,19358
0.212954,12984
0.22729,23695
0.238454,20311
0.221223,16496
0.206184,15082
0.220251,26151
0.245317,12005
0.220436,19432
0.24523,12950
0.234948,17838
0.21093,20275
0.227671,9929
0.189725,19422
0.224542,18395
0.226426,18889
0.245405,15487
0.200524,22232
0.281879,15794
0.250986,14691
0.246348,19553
0.245446,20056
0.215521,17040
0.214824,20463
0.230775,13369
0.233088,13744
0.226611,20404
0.23385,21560
0.219191,14811
0.238528,17893
0.21284,24451
0.243094,18123
0.195584,16221
0.230167,10047
0.229364,25482
0.22182,19212
0.23372,19901
0.230844,23264
0.212252,18063
0.23066,16947
0.251856,25569
0.218966,13329
0.22525,19983
0.234462,17326
0.214599,16623
0.208225,17307
0.224796,2396
0.224933,15654
0.204536,15983
0.215051,10323
0.208524,23378
0.226597,25055
0.206666,8090
0.220423,19717
0.200416,25459
0.240367,12155
0.253597,17992
0.232659,18400
0.205334,21078
0.228709,19878
0.238883,13324
0.216583,18365
0.222029,13359
0.21852,11342
0.209698,22557
0.225325,21497
0.214434,12775
0.190352,9952
0.209111,20054
0.217581,19788
0.242027,15149
0.227206,27845
0.252123,29715
0.224065,18433
0.217894,20572
0.213458,23788
0.22692,19948
0.216715,20157
0.209086,27467
0.215564,5297
0.216869,18607
0.266745,7859
0.179218,14735
0.248997,10762
0.222714,11200
0.239885,3516
0.246411,19198
0.212373,4314
0.254815,14366
0.232892,19273
0.232866,22169
0.191843,10441
0.212885,19966
0.217568,4892
0.233069,30162
0.227881,25845
0.205565,15585
0.20571,22117
0.248619,20543
